FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,COICOP_2018,Coicop 2018,HOUSEHOLD_TYPOLOGY,Tipologia familiare,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_COICOP,Coicop,NOTE_HOUSEHOLD_TYPOLOGY,Tipologia familiare (NOTE_HOUSEHOLD_TYPOLOGY),NOTE_TIME_PERIOD,Tempo (NOTE_TIME_PERIOD),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0736,Altri servizi di trasporto a pagamento,HH,Totale famiglie,2024,0.35,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),074,Servizi di trasporto merci,HH,Totale famiglie,2024,3.87,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0741,Servizi postali e di corriere,HH,Totale famiglie,2024,1.52,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0749,Altro trasporto di merci,HH,Totale famiglie,2024,2.35,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,HH,Totale famiglie,2024,72.03,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,SMB_18_34,Persona sola 18-34 anni,2024,50.65,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,SMB_35_64,Persona sola 35-64 anni,2024,52.21,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,SMB_GE65,Persona sola 65 anni o più,2024,40.77,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,COUP_WH_C_PR18_34,Coppia senza figli con persona di riferimento 18-34 anni,2024,93.91,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,COUP_WH_C_PR35_64,Coppia senza figli con persona di riferimento 35-64 anni,2024,78.54,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,COUP_WH_C_PRGE65,Coppia senza figli con persona di riferimento 65 anni o più,2024,65.51,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,COUPF_W1C,Coppia con 1 figlio,2024,97.05,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,COUPF_W2C,Coppia con 2 figli,2024,105.96,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,COUPF_W3GEC,Coppia con 3 e più figli,2024,103.64,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,SNGP,Monogenitore,2024,72.76,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,OTHER1,Altre tipologie,2024,85.23,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,1ELD,1 anziano,2024,54.63,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,2GE_ELD,2 anziani o più,2024,67.09,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,ATL_1ELD,Almeno un anziano,2024,58.93,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,1MINCH,1 figlio minore,2024,98.14,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,2MINCH,2 figli minori,2024,94.55,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,3MINCH,3 figli minori o più,2024,88.45,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,ATL_1MINCH,Almeno un figlio minore,2024,95.97,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,WH_FR_HH,Famiglie con tutti componenti italiani,2024,72.86,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,NAT_FR_HH,Famiglie con componenti italiani e stranieri/apolidi,2024,88.26,,,,,,,,,TIP_FAM__NAT_FR_HH_N1,'Attenzione: nella release dei dati 2014 antecedente al 26 luglio 2016, alla modalità ""famiglie miste"" erano stati erroneamente attribuiti i valori della modalità ""famiglie di soli stranieri"".',TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),08,Informazione e comunicazione,ALL_NNAT,Famiglie con tutti componenti stranieri/apolidi,2024,53.69,,,,,,,,,TIP_FAM__ALL_NNAT_N1,'Attenzione: nella release dei dati 2014 antecedente al 26 luglio 2016, alla modalità ""famiglie di soli stranieri"" erano stati erroneamente attribuiti i valori della modalità ""famiglie miste"".',TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),081,Apparecchiature per informazione e comunicazione,HH,Totale famiglie,2024,14.92,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0811,Apparecchiature di telefonia fissa,HH,Totale famiglie,2024,0.01,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0812,Apparecchiature di telefonia mobile,HH,Totale famiglie,2024,5.72,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0813,'Apparecchi per il trattamento dell"'informazione',HH,Totale famiglie,2024,5.42,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0814,'Apparecchi per la ricezione, registrazione e riproduzione di immagini e suoni',HH,Totale famiglie,2024,2.91,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0815,'Supporti per la registrazione di suoni, immagini e video',HH,Totale famiglie,2024,0.6,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0819,'Altre apparecchiature e accessori per l"'informazione e la comunicazione',HH,Totale famiglie,2024,0.27,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),082,Software a eccezione dei giochi,HH,Totale famiglie,2024,0.1,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0820,Software,HH,Totale famiglie,2024,0.1,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),083,Servizi per informazione e comunicazione,HH,Totale famiglie,2024,57.01,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0831,Servizi di comunicazione fissa,HH,Totale famiglie,2024,5.32,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0832,Servizi di comunicazione mobile,HH,Totale famiglie,2024,6.94,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
A,Annuale,IT,Italia,SPESA_MEDIA,Spesa media mensile familiare (in euro correnti),0833,Servizi di fornitura di accesso a internet e servizi di archiviazione in rete,HH,Totale famiglie,2024,7.72,,,,,,,,,,,TIME_PERIOD__2024_N1,'Le stime 2024 sono state prodotte utilizzando, per il secondo semestre dell’anno, i microdati rilevati nello stesso periodo del 2023, aggiornati sulla base di informazioni provenienti da altre fonti (in primis Contabilità Nazionale).',,,,,,
